place,coordinates_x,coordinates_y,text
Inarijärvi,27.8760,69.0480,Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä.
Kempele,25.5035,64.9129,Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä.
Ulvila,21.888033305,61.432652934,Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä.
Urjala,23.549311266,61.081131717,Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä.
Utajärvi,26.416907969,64.761695580,Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä.
Utsjoki,27.026541275,69.907828523,Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä.
Uurainen,25.438518873,62.500806390,Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä.
Uusikaarlepyy,22.530086009,63.523125804,Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä.
Uusikaupunki,21.407727115,60.801207736,Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä.
Vaala,26.840673725,64.560942154,Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä. Tämä on leipistekstiä.
